,mot_chinois,sent_chinois,sent_fr,mot_fr
138,引人注目,最引人注目的是平台中央的一个大铜球,"Mais ce qui capta le plus son attention était une grande boule en cuivre située au centre de la plateforme.
", qui capta le plus son attention
139,风中飞扬,"剩下的在风中飞扬。
", ses longs cheveux étaient négligemment noués au sommet de son crâne et de nombreuses mèches volaient au vent.,volaient au vent
140,梦寐以求,这是过去上百个文明梦寐以求的东西啊。,Vous avez devant vous le rêve de centaines de civilisations passées !,le rêve
141,晶莹闪亮,现在渐渐变成一个个晶莹闪亮的镜面,"ils devenaient peu à peu des miroirs cristallins, comme si la terre avait ouvert une myriade d'yeux.
","une myriade d'yeux.
"
142,点点排火,大地上点点排火与夜空渐密的群星相映。,"La nuit venue, les flammes des feux de camp reflétèrent le ciel rempli d'étoiles.", les flammes des feux de camp 
143,群星相映,大地上点点排火与夜空渐密的群星相映。,"La nuit venue, les flammes des feux de camp reflétèrent le ciel rempli d'étoiles.",reflétèrent le ciel rempli d'étoiles.
144,人山人海,金字塔下面人山人海,"Une marée de sujets s'était rassemblée au pied de la pyramide, ",Une marée de sujets
145,横贯视野,成一个横贯视野的完美弧形，,La ligne de l'horizon se courba comme un arc parfait allant d'un point à l'autre du champ de vision.,d'un point à l'autre du champ de vision.
146,声嘶力竭,汪淼听到马上的人在声嘶力竭地大喊,La foule lui ouvrit la route et Wang Miao entendit le cavalier s'époumoner :,s'époumoner 
147,转瞬即逝,耀眼的晚霞转瞬即逝,"Les rayons étincelants du crépuscule disparurent alors et la nuit,",disparurent alors 
148,无处躲藏,，无处躲藏,dans l'incapacité de lui échapper.,dans l'incapacité de lui échapper.
149,历经沧桑,眼前这位历经沧桑变得平静淡泊的老人,", cette vieille femme qui avait enfin trouvé la paix après tant d'épreuves et l'ignorant,","après tant d'épreuves et l'ignorant,"
150,摇摇欲坠,成了他摇摇欲坠的精神世界的两根支柱,le téméraire commissaire Shi Qiang étaient devenus les deux piliers qui empêchaient encore son esprit de tomber en ruine.,empêchaient encore
151,不可思议,“那真是件不可思议的事情,"C'était un projet extraordinaire,","projet extraordinaire,"
152,念念叨叨,大家都喜欢念念叨叨地回忆往事,"Tout le monde aime ressasser ses souvenirs, mais seulement dans l'espoir qu'on les écoutera.
","dans l'espoir qu'on les écoutera.
"
153,大相径庭,这与她父亲的观点倒是大相径庭,C'était une vision qu'était loin de partager son père, loin de partager 
154,百思不得其解,但走到这个位置的另一个原因却令她百思不得其解,Mais une autre raison expliquait la rapidité avec laquelle elle avait acquis ce statut : ,Mais une autre raison expliquait la rapidité 
155,小心翼翼,对部下也只能小心翼翼的,"Il devait se méfier des techniciens et se montrer poli avec les soldats placés en sentinelle,", se montrer poli
156,不知所措,叶文洁有些不知所措,"Wenjie ne savait pas vraiment comment répondre à la question de Lei Zhicheng.
", ne savait pas vraiment comment répondre
157,欲言又止,"她想了想，欲言又止。
","Elle réfléchit, voulut dire quelque chose mais finit par s'abstenir.",mais finit par s'abstenir.
158,恍然大悟,叶文洁恍然大悟,Tout s'éclairait soudain dans l'esprit de Ye Wenjie.,Tout s'éclairait soudain
159,随心所欲,"竟能那样随心所欲地操纵海量数据。
"," de manipuler à son aise une grande quantité de données.
", à son aise 
160,神色黯然,神色黯然, l'air abattu., l'air abattu.
161,立功赎罪,立功赎罪, J'ose espérer que tu saisiras l'opportunité qui t'est offerte pour travailler dur et expier tes crimes., pour travailler dur et expier tes crimes.
162,老老实实,你在基地只许老老实实,"Désormais, nous exigerons de toi que tu te comportes avec la plus grande probité.",avec la plus grande probité.
163,难以置信,"这是一个比雷志成的谎言更加令人难以置信的时代神话。
"," bien plus incroyable que tous les mensonges de Lei Zhicheng.
", bien plus incroyable
164,引人注目,最引人注目的是平台中央的一个大铜球,"Mais ce qui capta le plus son attention était une grande boule en cuivre située au centre de la plateforme.
",qui capta le plus son attention 
165,百忙之中,百忙之中下一步闲棋是很有必要的,"Il est nécessaire de prendre le temps d'investir dans d'autres projets malgré les problèmes immédiats auxquels la nation est confrontée.
",prendre le temps
166,旁观者清,旁观者清,Les spectateurs ont toujours une meilleure vue que les acteurs.,Les spectateurs ont toujours une meilleure vue que les acteurs.
167,不得而知,其实成功与否现在还不得而知,Nous ignorons encore aujourd'hui si le projet Côte Rouge est un échec,ignorons
168,自然而然,一切都是自然而然发生的,"Tout s'était fait de façon naturelle, banale.",de façon naturelle
169,夜深人静,夜深人静的时候,"La nuit, lorsque tout était calme","La nuit, lorsque tout était calme"
170,重如泰山,一切都重如泰山,qu'elle est ce qu'il y a de plus important au monde ,de plus important au monde 
171,不以为然,伽利略不以为然地摇摇头,"dit Galilée en secouant la tête d'un air désapprobateur.
","d'un air désapprobateur.
"
172,兴高采烈,伽利略等人兴高采烈地从阴暗的一角搬出一具十字火刑架,"Galilée et d'autres sortirent avec enthousiasme d'un coin de la pièce une grande croix et se préparèrent à y mettre le feu.
",avec enthousiasme
173,无动于衷,只有达?芬奇对这一切无动于衷,Seul de Vinci semblait rester complètement indifférent à ce spectacle.,complètement indifférent 
174,胡扯一通,曾在这里和你一样胡扯一通,"Comme vous, il a été brûlé pour avoir raconté des mensonges.", raconté des mensonges.
175,熊熊燃烧,马的躯体在熊熊燃烧,Un cheval surgit à travers la lumière.,travers la lumière
176,呼呼作响,奔跑时火焰呼呼作响,Le corps de l'animal était déjà en feu.,en feu
177,一动不动,红炽的盔甲一动不动,"Son heaume ne bougeait plus,",ne bougeait plus
178,熊熊燃烧,向着天空举起熊熊燃烧的双臂," les deux bras enflammés pointés vers le ciel,",enflammés pointés 
179,云蒸雾绕,见那里已被他抽得云蒸雾绕,"Le bureau de Shi Qiang était un vrai capharnaüm engorgé de fumée de cigarette, ","un vrai capharnaüm engorgé de fumée de cigarette,"
180,迷迷糊糊,每天迷迷糊糊地混日子, la paresse de jouer et les jours passaient sans que j'aie vraiment de but dans la vie.,sans que j'aie vraiment de but dans la vie.
181,卧虎藏龙,中学教师中可是卧虎藏龙,"À l'époque, un certain nombre d'enseignants du secondaire étaient des génies de la science ",étaient des génies de la science 
182,吊儿郎当,本科硕士博士都吊儿郎当,"Licence, maîtrise, doctorat, j'ai tout réussi, mais en dilettante.",mais en dilettante
183,遁入空门,却在晚年遁入空门,"C'était un homme d'une grande érudition qui, arrivé à un certain âge, avait choisi de tout abandonner pour entrer dans les ordres.",de tout abandonner pour entrer dans les ordres.
184,云蒸雾绕,见那里已被他抽得云蒸雾绕,"Le bureau de Shi Qiang était un vrai capharnaüm engorgé de fumée de cigarette,", engorgé de fumée 
185,迷迷糊糊,懒得学习，甚至懒得玩，每天迷迷糊糊地混日子。,"J'avais la paresse d'étudier, la paresse de jouer et les jours passaient sans que j'aie vraiment de but dans la vie.", sans que j'aie vraiment de but dans la vie.
186,地地道道,一到社会上，才发现自己是个地地道道的废物，除了数学啥也不会。,Ce n'est qu'une fois confronté au monde du travail que j'ai découvert que je n'étais qu'un bon à rien et que je ne savais rien faire d'autre que des mathématiques.,un bon à rien
187,空无一物,很快觉得这空无一物的宇宙根本不能使自己感到宁静。,"Mais bientôt, j'ai découvert que cet univers sans fin ne parvenait pas à m'apaiser.",sans fin
188,世外桃源,没想到这世外桃源是如此的不舒服：,Je n'avais pas imaginé que ce refuge hors du monde pouvait être si inconfortable,ce refuge hors du monde
189,无休无止,描述方程如暴雨般涌现，无休无止。,Les équations descriptives se sont cette fois mises à pleuvoir comme une averse sans fin.,comme une averse sans fin.
190,优胜劣汰,在计算中就这样优胜劣汰：,Ce type de calcul m'amenait à procéder par élimination , procéder par élimination 
191,东跑西窜,那些游客根本不知道是来看什么的；只是东跑西窜地照相。,Les touristes ignoraient totalement ce qu'ils étaient venus chercher ; ils se contentaient de courir à droite et à gauche pour prendre des photos.,courir à droite et à gauche 
192,一无所知,到现在，对她我其实是一无所知。,"Jusqu'à aujourd'hui, je ne connaissais rien d'elle.",je ne connaissais rien 
193,烟雾腾腾,徐冰冰很快点点头，她巴不得快些离开这个烟雾腾腾的地方。,"Xu Bingbing fit rapidement oui de la tête, trop heureuse d'avoir enfin l'opportunité de quitter cet espace enfumé.",enfumé
194,金枝玉叶,知道你们信息处的都是金枝玉叶，但今天你这个专家得出这趟外勤了。,"Je sais bien que les membres du département de sécurité de l'information préfèrent leur bureau douillet au terrain mais, aujourd'hui, je vais avoir besoin d'une pro comme toi avec nous.", préfèrent leur bureau douillet au terrain 
195,迷迷糊糊,迷迷糊糊感到脸上有凉凉的东西在动。,j'ai senti vaguement comme quelque chose de froid qui bougeait sur mon visage.,vaguement
196,无法想象,“我也只是感觉，觉得她背后可能有一些你我都无法想象的事情。”,"Ce n'est qu'une intuition, j'ai l'impression que derrière elle se cachent des choses que ni toi ni moi ne sommes en mesure d'imaginer.",ne sommes en mesure d'imaginer.
197,不假思索,他都能不假思索地立即回答。, l'histoire ou la culture sans même avoir besoin de réfléchir., sans même avoir besoin de réfléchir
198,一言不发,申玉菲一言不发，快步离去。,Shen Yufei est partie sans un mot et a accéléré le pas.,sans un mot
199,香烟袅袅,好像在看着她的祈求随着香烟袅袅升到佛祖那里。,comme si elle attendait que sa prière monte vers le Bouddha en même temps que la fumée de l'encens.,la fumée de l'encens
200,脱离苦海,“佛祖保佑我主脱离苦海。”,"Bouddha, bénis mes dieux, sauve-les de leur mer de souffrance éternelle.
",sauve-les de leur mer de souffrance éternelle
201,无耻之徒,“呸，无耻之徒！”,"— Ah, le lâche !",le lâche 
202,指日可待,掌握三个太阳运行的规律指日可待,ce n'est qu'une question de temps avant que nous puissions être capables de déterminer les mouvements des trois soleils,ce n'est qu'une question de temps
203,千里迢迢,你带我们千里迢迢来东方？, N'est-ce pas précisément la raison pour laquelle nous avons parcouru des milliers de kilomètres à l'est ?,parcouru des milliers de kilomètres
204,英勇牺牲,英勇牺牲,Il est mort en héros,Il est mort en héros
205,难以想象,难以想象,"Une si grande armée est difficile à imaginer, dit Wang Miao en secouant la tête.",difficile à imaginer
206,四下打量,”汪淼四下打量了一下问。,demanda Wang Miao en regardant les alentours.,en regardant les alentours
207,不可自拔,整个帝国陷入荒淫无度的泥潭中不可自拔。,L'empire tout entier est empêtré dans un bourbier de débauche duquel il ne peut se sortir.,il ne peut se sortir
208,不失时机,”冯·诺伊曼不失时机地说。,"dit von Neumann, sautant sur l'occasion.",sautant sur l'occasion
209,面无表情,好，继续。”秦始皇面无表情地说。,"Mais soit, poursuivez, dit Qin Shi Huang, sans laisser filtrer la moindre émotion.",sans laisser filtrer la moindre émotion
210,举世无双,"“陛下，您的军队真是举世无双！
","Au-delà de cette démonstration de puissance, cette armée révélait aussi toute la fragilité de la civilisation.",révélait aussi toute la fragilité de la civilisation.
211,粼粼波光,充满了细密的粼粼波光,pétiller de lumières vacillantes,pétiller de lumières vacillantes
212,胸有成竹,“系统重新热启动！”冯·诺伊受胸有成竹地命令道。, Redémarrage du système ! ordonna von Neumann avec assurance.,avec assurance.
213,波光粼粼,主板上波光粼粼，,"La carte mère se remit à onduler,", onduler
214,时光飞逝,时光飞逝,"Le temps passa à toute vitesse,",Le temps passa à toute vitesse
215,不计其数,累死和冻死热死的人不计其数,"Un grand nombre de mes sujets sont morts de faim, de fatigue et de froid pour cet ordinateur",Un grand nombre 
216,气喘吁吁,气喘吁吁地趴到了地上。,"il s'affala sur le sol et peina à reprendre sa respiration.
",reprendre sa respiration
217,莫名其妙,都莫名其妙。,désorientés.,désorientés
218,亘古罕有,现在出现了亘古罕有的‘三日连珠’。,Nous assistons en ce moment même à un phénomène rarissime : une syzygie trisolaire.,rarissime
219,欣喜若狂,但表情却欣喜若狂。," mais il avait l'air de ne pas avoir perdu son entrain.
",avait l'air de ne pas avoir perdu son entrain
220,晶莹剔透,在远方，汪淼看到了连绵的透明山脉在缓缓上升；那山脉晶莹剔透，,"Au loin, Wang Miao vit encore une longue chaîne de montagnes transparentes en train de s'élever dans les cieux ; elles étaient aussi claires que du cristal, et elles changeaient de forme, baignées d'une lumière chatoyante.",aussi claires que du cristal
221,血肉横飞,碎石和血肉横飞，惨不忍睹。,Ils assistèrent au monstrueux spectacle de gravats et de sang se répandant à l'horizontale.,monstrueux spectacle
222,惨不忍睹,碎石和血肉横飞，惨不忍睹。,Ils assistèrent au monstrueux spectacle de gravats et de sang se répandant à l'horizontale.,de gravats et de sang
223,血液沸腾,飘浮在空中的人体在真空中血液沸腾，," le sang des hommes se mit à bouillir et ils crachèrent leurs viscères.
", le sang des hommes se mit à bouillir
224,西装革履,西装革履，显得风度翩翩。,Il avait délaissé les vêtements sales de vagabond qu'il arborait dans les médias pour un élégant costume deux pièces et des chaussures en cuir., un élégant
225,风度翩翩,西装革履，显得风度翩翩。,Il avait délaissé les vêtements sales de vagabond qu'il arborait dans les médias pour un élégant costume deux pièces et des chaussures en cuir.,costume deux pièces et des chaussures en cuir
226,变幻莫测,为了应对变幻莫测的自然环境。,C'est grâce à cette technique qu'ils peuvent s'adapter à un environnement naturel imprévisible.,naturel imprévisible
227,志同道合,就是为了聚集起我们这样志同道合的人。”潘寒说。," réunir ceux qui, comme nous, nourrissent des idéaux communs, répondit Pan Han.",nourrissent des idéaux communs
228,意味深长,他用意味深长的目光逐个将在座的每个人打量一遍，轻轻地说：,"Ce dernier examina du regard tous les joueurs, puis il s'adressa à eux d'une voix douce :",examina du regard
229,颠倒黑白,“你这是颠倒黑白, Vous refaites l'histoire ! , refaites l'histoire
230,言多必失,言多必失,sachant qu'en dire plus pouvait lui en coûter.,sachant qu'en dire plus pouvait lui en coûter.
231,星罗棋布,远处的大地上，星罗棋布着许多显然是干仓的高大建筑。,"Au loin, d'autres tours parsemaient la plaine, probablement des silos de déshydratation.",parsemaient la plaine
232,银光四射,当它只剩两个银光四射的尖角在地平线之上时，,"Lorsque ne restèrent plus que deux pointes de rayons argentés au-dessus de la ligne d'horizon,",de rayons argentés 
233,不堪回首,往事不堪回首。,Le passé est trop douloureux.,est trop douloureux
234,不堪回首,都不堪回首啊。”,"tout est trop douloureux.
",tout est trop douloureux
235,不可逾越,对牛顿或其他的人来说是一道不可逾越的鸿沟。,ce fut un infranchissable gouffre pour Newton et sa clique.,infranchissable
236,不可思议,立刻看到了一件不可思议的东西：,Il se retrouva face à un tableau incroyable : , incroyable
237,不可预测,其运行规律从数学本质上讲是不可预测的,"Son modèle de mouvements ne peut par définition pas être prédit,",pas être prédit
238,模糊不清,汪淼感觉自己所有的科学知识和思想体系在一瞬间模糊不清了。,"L'espace d'un instant, toutes les connaissances scientifiques de Wang Miao lui parurent floues.", parurent floues
239,不可预知,“如果连三体这样极其简单的系统都处于不可预知的混沌，那我们还怎样对探索复杂宇宙的规律抱有信心呢？”,"— Mais alors, si même un système aussi simple que celui des trois corps n'est qu'un imprévisible chaos, comment garder foi dans la découverte un jour futur des lois qui régissent la complexité de notre univers ?",un imprévisible
240,不以为然,"掌握了核能，到了信息时代。”秘书长说，但对这一切似乎不以为然。
","Nous maîtrisons désormais l'énergie nucléaire et nous avons atteint l'âge de l'information, répondit le secrétaire général, sans pour autant faire montre de fierté.",sans pour autant faire montre de fierté.
241,前赴后继,这也是三体文明前赴后继顽强再生的动力之一。,C'était l'une des raisons qui ont jadis poussé les civilisations de Trisolaris à renaître encore et toujours.,encore et toujours
242,不寒而栗,即使只有一颗飞星静止，也让人不寒而栗。,Une seule étoile volante figée suffisait à faire frissonner chacun de peur.,à faire frissonner
243,惊心动魄,那是三体世界全部历史上最为惊心动魄的灾难。,C'est le plus terrible désastre de toute l'histoire de Trisolaris.,le plus terrible
244,藕断丝连,在一段时间内，行星被撕开的两部分藕断丝连，它们之间有一条横穿太空的岩浆的河流。,"Durant un certain temps, les deux fragments fissurés de la planète ont pu être reliés entre eux par une sorte de pont dans l'espace, formé par une rivière de lave en fusion.",ont pu être reliés entre eux
245,面目全非,在面目全非的大陆和海洋中," l'évolution a repris à un rythme effréné sur des continents et des océans nouveaux,",nouveaux
246,摇摇晃晃,仿佛大地被它拉得摇摇晃晃。,Le sol semblait comme secoué par son balancement., secoué par son balancement
247,泪水模糊,当汪淼的双眼被泪水模糊时，他看到了以巨摆为背景出现的字幕：,"Tandis que les yeux de Wang Miao se brouillaient de larmes, il vit un texte s'afficher devant le pendule :",se brouillaient de larmes
248,一无所有,寒冷黎明中的大地上空荡荡的一无所有。,La plaine baignée par les lueurs glaciales de l'aube était à présent totalement déserte.,totalement déserte
249,一望无际,这密密的人海一望无际，汪淼大致估计了一下数量。,Wang Miao essaya de calculer le nombre de cette improbable marée humaine.,cette improbable marée 
250,令人窒息,寂静笼罩着一切，这几亿人造就的寂静有一种令人窒息的诡异。,Le silence de ces centaines de millions de personnes provoquait une étrangeté suffocante.,suffocante
251,一望无际,形成了一望无际的手臂的草原。,esquissant une prairie infinie de bras levés.,une prairie infinie
252,心术不正,“你还有责任心？你这人本来就心术不正！”,— Ton devoir ? Je crois plutôt que tes intentions étaient mauvaises dès le début !,tes intentions étaient mauvaises 
253,引火烧身,欧洲分队差点引火烧身,Sans parler de la filiale européenne qui a bien failli nous faire repérer !, qui a bien failli nous faire repérer
254,引火烧身,“你杀了人，现在已经引火烧身了！”," C'est toi qui parles de nous faire repérer, mais tu as commis un meurtre !",faire repérer
255,自取灭亡,“这不是自取灭亡吗！”,C'est du suicide ,C'est du suicide 
256,野火烧不尽,我们是顽强的种子，野火烧不尽的！”,"Nous renaîtrons, comme des graines tenaces qui repoussent après un incendie de forêt !",qui repoussent après un incendie de forêt 
257,灭顶之灾,统帅，现在组织面临灭顶之灾。,"Guide, l'Organisation fait face à une crise qui pourrait la mener à l'extinction.",une crise qui pourrait la mener à l'extinction.
258,冤冤相报,"我们的家园仍在冤冤相报的泥潭中越陷越深。
",Nos territoires s'enlisent plus profondément chaque jour dans le bourbier de la haine et de la vengeance.,le bourbier de la haine et de la vengeance.
259,滔天罪行,"人类文明已经对地球犯下了滔天罪行，必须为此受到惩罚。
",La civilisation humaine a commis trop de crimes odieux sur Terre et elle doit être punie à la hauteur de ses méfaits.,trop de crimes odieux
260,不可饶恕,做出了对组织不可饶恕的背叛,Les adventistes ont profité de cet avantage pour se rendre coupables d'un acte de trahison impardonnable,impardonnable
261,不可挽救,但像伊文斯和你这样的人已不可挽救。,Mais des gens comme Evans et toi sont irrécupérables.,irrécupérables
262,袅袅婷婷,少女袅袅婷婷地向潘寒走去。,"D'un pas félin, elle s'approcha de Pan Han.",D'un pas félin
263,耿耿于怀,雷志成一直耿耿于怀,Lei Zhicheng en voulait à Yang Weining d'avoir fait confiance à Ye Wenjie,en voulait
264,动荡不定,它的辐射是动荡不定的。,le rayonnement du soleil s'avérait instable.,instable
265,山穷水尽,研究到了山穷水尽的地步,"Après avoir épuisé toutes les hypothèses,",épuisé toutes les hypothèses
266,无能为力,她在最后一份报告中承认自己无能为力。,"Dans le dernier rapport qu'elle avait rédigé, elle avouait son incompétence à résoudre le problème.",incompétence à résoudre le problème
267,前途无量,当然前途无量。,Sa maturité politique et ses insignes succès académiques lui conféraient un profil rare et le destinaient à une carrière prometteuse.,une carrière prometteuse.
268,飘忽不定,叶文洁开始仔细研究这一层层悬浮在太阳电浆海洋中的飘忽不定的薄膜。,Wenjie avait examiné de près ces fines membranes instables en suspension au-dessus de l'océan de plasma du soleil.,instables en suspension
269,难以置信,叶文洁自己都难以置信。,"Ye Wenjie elle-même avait peine à croire qu'elle soit réelle.
",avait peine à croire
270,瞠目结舌,他们一时瞠目结舌，,"Ils étaient abasourdis, ",abasourdis
271,灭顶之灾,"就可能有人面临灭顶之灾。
","aussi longtemps qu'une interprétation politique était possible, le danger existait.",le danger existait
272,平淡无奇,当时的真实情景就是这样平淡无奇。,tout avait été d'une parfaite banalité.,parfaite banalité
273,迫不及待,叶文洁迫不及待地拆开信封,"Impatiente, Wenjie la décacheta aussitôt et balaya son contenu des yeux.
",Impatiente
274,绚丽灿烂,在这灰色中，梦尤其显得绚丽灿烂，,"Un rêve était apparu dans cette grisaille, coloré et étincelant, ",coloré et étincelant
275,死灰复燃,"噩梦般的记忆越烧越旺像一处处死灰复燃的火种灼烧着她的心灵。
",Des souvenirs cauchemardesques refaisaient surface avec de plus en plus de vigueur comme un feu né d'un parterre de cendres brûlant enflammant son âme.,comme un feu né d'un parterre de cendres 
