,mot_chinois,sent_chinois,sent_fr,mot_fr
276,不寒而栗,"斑斑血迹装饰着的人类历史令她不寒而栗，而那些思想家的卓越思考，将她引向人性的最本质也是最隐秘之处。
","Elle frémissait en découvrant l'histoire sanglante de l'humanité, et les remarquables réflexions des philosophes l'aidaient à comprendre l'essence et le mystère de la nature humaine.",frémissait
277,世外桃源,"其实，就是在这近乎世外桃源的雷达峰上，人类的非理性和疯狂仍然每天都历历在目。
","Même dans un endroit comme le pic du Radar, semblable à une source aux fleurs de pêcher1, elle était chaque jour témoin de l'irrationalité et de la folie humaines.",une source aux fleurs de pêcher
278,不绝于耳,基地里那些鸟凄惨的叫声不绝于耳,"Tandis que les incendies faisaient rage, les oiseaux de la base aux plumes noircies chantaient d'incessantes complaintes de désespoir.",d'incessantes complaintes de désespoir.
279,一笑置之,但普通人对此仍然一笑置之，,"Mais la plupart des gens continuaient à vivre le sourire aux lèvres, comme si tout cela ne les atteignait pas.",vivre le sourire aux lèvres
280,与世隔绝,让她与世隔绝，,lui permettant de couper avec le monde,couper avec le monde
281,心如死灰,"
不是一个让她讨厌的人，但她自己已心如死灰，很难再燃起爱情的火焰了。
","Elle avait pour lui de l'affection, mais son cœur n'était plus qu'un tas de cendres froides sur lequel le feu de l'amour ne pouvait être ravivé.",un tas de cendres froides 
282,无家可归,"，她的心灵反而无家可归了。
", son âme devint en réalité plus solitaire que jamais.,plus solitaire que jamais
283,头晕目眩,在令她头晕目眩的激动和迷惑中，,"Saisie d'une excitation étourdissante,",une excitation étourdissante
284,浴火重生,在以后的四个多小时中，叶文洁知道了三体世界的存在，知道了那个一次次浴火重生的文明，也知道了他们星际移民的企图。,"Durant les quatre heures qui suivirent, Wenjie apprit l'existence de Trisolaris, de cette civilisation sans cesse en train de renaître et de sa tentative de migration vers les étoiles.",renaître 
285,不动声色,她不动声色地迅速操作：,"Elle agit rapidement, sans bruit et sans bouger : ",sans bruit et sans bouger
286,毫不犹豫,毫不犹豫地，叶文洁按下了发射键。,"Sans la moindre hésitation, Ye Wenjie pressa le bouton.",Sans la moindre hésitation
287,头晕目眩,初升的太阳使叶文洁头晕目眩。,Le soleil qui venait de se lever éblouit les yeux de Ye Wenjie.,éblouit les yeux
288,大大咧咧,他大大咧咧地四下看看，,"Il inspecta nonchalamment la pièce puis, ",inspecta nonchalamment
289,不动声色,叶文洁不动声色。,"Ye Wenjie, elle, demeurait de marbre.",demeurait de marbre
290,神态自若,神态自若地拍拍手。,puis il applaudit pour détendre l'atmosphère.,détendre l'atmosphère
291,血肉模糊,核弹女孩炸得血肉模糊,"Le corps de la jeune fille avait été déchiqueté par la bombe,",déchiqueté 
292,恻隐之心,“叶文洁，对于你，我是不会有任何恻隐之心的。," Ye Wenjie, je ne t'ai jamais portée dans mon cœur.",portée dans mon cœur
293,名垂青史,这确实是一个名垂青史的绝好机会。,C'était pour lui une occasion unique de voir son nom écrit dans les manuels d'histoire.,son nom écrit dans les manuels d'histoire.
294,年过半百,这人已年过半百，满脸风霜。,L'homme avait déjà plus de la cinquantaine et son visage était marqué par les tragédies de l'histoire.,plus de la cinquantaine
295,满脸风霜,这人已年过半百，满脸风霜。,L'homme avait déjà plus de la cinquantaine et son visage était marqué par les tragédies de l'histoire.,marqué par les tragédies de l'histoire
296,手忙脚乱,"在叶文洁面前手忙脚乱，书什么的倒了一地。
","Devant Wenjie, il ne savait plus où donner de la tête, et avait recouvert le sol de livres.",ne savait plus où donner de la tête
297,正儿八经,“娃娃们，科学家，这可是正儿八经的科学家啊！”,"— Les enfants, vous venez de voir une scientifique. Une vraie scientifique !",Une vraie 
298,隔三差五,以后隔三差五地就有孩子来请教。,"Désormais, des élèves venaient la trouver presque tous les jours.",presque tous les jours
299,无亲无故,她无亲无故。,Elle n'avait ni famille ni amis.,ni famille ni amis
300,头晕脑涨,"她只抽了两口，就被冲得头晕脑涨，让她们笑了好几天。
","Après seulement deux bouffées, Wenjie se sentit prise de vertige, ce qui fit bien rire tout le monde durant plusieurs jours.",prise de vertige
301,打情骂俏,如何同屯里的寡妇打情骂俏时,"faire des avances aux veuves du village, ",faire des avances 
302,隔三差五,隔三差五，,"Tous les deux ou trois jours,","Tous les deux ou trois jours,"
303,相视而笑,这时她俩就抬头相视而笑。,Toutes deux levaient la tête et échangeaient un sourire.,échangeaient un sourire
304,泪流满面,她几次醒后都泪流满面。,Cette sensation était si réaliste qu'elle se réveillait souvent en larmes.,en larmes
305,脚踏实地,他们的奋斗虽是天真的，但也是脚踏实地的。,"Et quoique leur enthousiasme soit naïf, ils gardaient les pieds sur terre.",gardaient les pieds sur terre
306,深思熟虑,，深思熟虑。,"Cet acte pouvait paraître déconcertant, venant d'une femme qui pesait, au détail près, chacune de ses décisions.","au détail près, chacune de ses décisions"
307,冷若冰霜,这时，副部长的脸色一瞬间由温暖的微笑变得冷若冰霜，像不耐烦地扯下一副面具，他说：,"Aussitôt, le sourire chaleureux du vice-ministre se fit de glace, comme s'il avait enfin l'occasion d'ôter son masque :", se fit de glace
308,英姿飒爽,"但除此以外，这三个，三十左右的女人，与当年那三名英姿飒爽的红卫兵已没有任何相似之处了。
","En dehors de ces uniformes, les trois femmes, qui avaient maintenant la trentaine, n'avaient plus rien de commun avec les trois jeunes et vaillantes gardes rouges de l'époque.",jeunes et vaillantes
309,头发蓬乱,她头发蓬乱，,Elle avait une grosse tignasse sur la tête, avait une grosse tignasse sur la tête
310,荡然无存,但她们当年那魔鬼般的精神力量显然已荡然无存。,"l'ardeur diabolique qui avait été la leur cette année-là n'existait plus.
",n'existait plus
311,广阔天地,"“后来我们走向广阔天地了！”粗壮女人扬起双手说。
",On nous a ensuite envoyées en pleine campagne ! dit la femme robuste en levant les mains.,en pleine campagne
312,穷乡僻壤里,我们待在穷乡僻壤里，真是叫天天不语，叫地地不应啊。”,Nous étions coincées dans des villages oubliés et personne ne pouvait répondre à nos suppliques.,des villages oubliés
313,叫天天不语，叫地地不应,我们待在穷乡僻壤里，真是叫天天不语，叫地地不应啊。”,Nous étions coincées dans des villages oubliés et personne ne pouvait répondre à nos suppliques.,personne ne pouvait répondre à nos suppliques
314,衣衫破烂,，一样的衣衫破烂,"les mêmes uniformes en lambeaux,",uniformes en lambeaux
315,相视无语,相视无语啊。”,Nous ne savions pas quoi nous dire.,Nous ne savions pas quoi nous dire.
316,一无所有,"还是一无所有，回来的知青日子都不好过。
","Nous n'avons rien, les conditions de vie des jeunes instruits de retour de la campagne ne sont pas faciles.",Nous n'avons rien
317,彻底无语,叶文洁彻底无语了。,Ye Wenjie était interloquée.,interloquée
318,阴雨霏霏,十多年前那个阴雨霏霏的下午,"Plus de dix ans auparavant, lors d'un après-midi pluvieux,",pluvieux
319,无影无踪,"对自己已经做出的超级背叛的那一丝怀疑也消失得无影无踪。
",Le doute qui s'était emparé d'elle après son acte de trahison avait disparu sans laisser de trace.,sans laisser de trace
320,坚定不移,"将宇宙间更高等的文明引入人类世界：终于成为叶文洁坚定不移的理想。

","Désormais, son nouvel idéal serait inébranlable : permettre à une civilisation supérieure de s'infiltrer dans le monde des humains.",inébranlable 
321,水土流失,水土流失产生的裂谷使山地远远看去像老人布满皱纹的面孔。,Les vallées nées de l'érosion des sols donnaient aux collines l'apparence de vieux visages couverts de rides.,Les vallées nées de l'érosion des sols 
322,金发碧眼,除了他的金发碧眼，和身上穿的那套已经破旧不堪的牛仔服，看上去与当地劳作一生的农民已经没什么两样。,"En dehors de ses cheveux blonds et de ses yeux verts, de son pantalon et de sa veste en jean abîmés, il n'avait pas l'air si différent d'un paysan du coin ayant passé sa vie à travailler la terre.",ses cheveux blonds et de ses yeux vert
323,破旧不堪,除了他的金发碧眼，和身上穿的那套已经破旧不堪的牛仔服，看上去与当地劳作一生的农民已经没什么两样。,"En dehors de ses cheveux blonds et de ses yeux verts, de son pantalon et de sa veste en jean abîmés, il n'avait pas l'air si différent d'un paysan du coin ayant passé sa vie à travailler la terre.",abîmés
324,话匣子,伊文斯的话匣子打开了，滔滔不绝地说下去：,"
La boîte à paroles d'Evans avait été ouverte et il semblait ne plus pouvoir s'arrêter :
",La boîte à paroles 
325,滔滔不绝,伊文斯的话匣子打开了，滔滔不绝地说下去：,"
La boîte à paroles d'Evans avait été ouverte et il semblait ne plus pouvoir s'arrêter :
",ne plus pouvoir s'arrêter
326,微不足道,所以，孩子，你看到的这些算不了什么。这不过是一个大过程中微不足道的小插曲而已，我们可以没有海鸟，但不能没有石油。,"Fiston, ce que tu as vu aujourd'hui n'est rien, ce n'est qu'un épisode minime dans une gigantesque tragédie, nous pouvons nous passer d'oiseaux de mer, mais nous ne pouvons pas nous passer du pétrole.", minime 
327,自言自语,”叶文洁似乎是自言自语地说。,"Ye Wenjie, comme si elle se parlait à elle-même.",se parlait à elle-même
328,似曾相识,但这似曾相识的一幕还是让叶文洁。,"cette scène parut tristement familière à Ye Wenjie.
",cette scène parut tristement familière 
329,心头一紧,心头一紧,"Son cœur se glaça.
",Son cœur se glaça
330,一心一意,他正拿着一把斧子一心一意地修剪树枝。,il mettait tout son cœur à élaguer des branches avec sa hache., tout son cœur
331,轻而易举,我现在要想制止他们，轻而易举,Les arrêter maintenant serait un jeu d'enfant., un jeu d'enfant
332,轻而易举,"我可以轻而易举地让他们停止砍树，然后让他们种树，让我们目力所及的黄土山都被这样的速生林覆盖，很容易。
","Je pourrais facilement les empêcher de couper les arbres de cette forêt, et les leur faire replanter jusqu'à ce que ces collines de lœss soient recouvertes à perte de vue de forêts luxuriantes.",facilement
333,目力所及,"我可以轻而易举地让他们停止砍树，然后让他们种树，让我们目力所及的黄土山都被这样的速生林覆盖，很容易。
","Je pourrais facilement les empêcher de couper les arbres de cette forêt, et les leur faire replanter jusqu'à ce que ces collines de lœss soient recouvertes à perte de vue de forêts luxuriantes.",à perte de vue
334,普度众生,而佛教是普度众生的。,"Au contraire, le bouddhisme a pour idée de délivrer toutes les créatures vivantes.",délivrer toutes les créatures vivantes.
335,销声匿迹,伊文斯销声匿迹，没有任何消息。,"Evans avait semblé disparaître, Ye Wenjie était sans nouvelles de lui.",disparaître
336,细若游丝,任何联系都细若游丝。,Tout contact entre les deux était aussi subtil qu'un cheveu d'ange., subtil qu'un cheveu d'ange
337,似曾相识,叶文洁感到一切都似曾相识。,Elle avait l'impression d'avoir déjà vécu cette scène.,avoir déjà vécu cette scène
338,尽力而为,“我尽力而为,Je ferai de mon mieux.,ferai de mon mieux
339,彻底绝望,地球三体运动最令人震惊之处是竟然有这么多的人对人类文明彻底绝望，憎恨和背叛自己的物种。,"L'aspect le plus étonnant du mouvement Terre-Trisolaris était que tant de gens aient perdu tout espoir dans la civilisation humaine et que, le cœur plein de haine, ils soient prêts à trahir leur propre espèce.",perdu tout espoir
340,不可想象,在他们看来是不可想象的。,Trahir la race humaine dans son ensemble leur était inconcevable.,inconcevable
341,不谙世事,有一个不太恰当的比喻：人类文明一直是一个孤独行走于宇宙荒漠中的不谙世事的少年，现在她（他）知道了另一个异性的存在。,Pour prendre une métaphore quelque peu inappropriée : l'humanité était un être ignorant marchant seul dans le désert de l'univers et qui venait tout juste de découvrir une personne d'un autre sexe., être ignorant
342,震撼人心,年轻的玩家们没有能力和耐心去透过它那看似平常的表层，发现其震撼人心的内幕。,Les jeunes joueurs n'avaient ni les compétences ni la patience nécessaires pour découvrir la vérité troublante se dissimulant derrière le voile en apparence simpliste de ce monde virtuel.,troublante
343,不可忽视,将会成为一支不可忽视的力量。,ils constitueraient peu à peu une faction incontournable.,une faction incontournable
344,燎原之势,已成燎原之势。,"le feu avait déjà pris sur la plaine.
",le feu avait déjà pris sur la plaine
345,苟且偷生,"幸存派的理想是以出卖同胞来苟且偷生。
", et l'objectif des survivalistes est de trahir l'humanité en échange du salut de leurs descendants.,en échange du salut de leurs descendants.
346,不可思议,最近有些事情确实太不可思议了……, Il s'est passé tellement de choses incroyables ces derniers temps…,incroyables
347,不可思议,真是个不可思议的射手。”,"
Les talents du sniper qui a réussi ce coup doivent être inouïs.
",inouïs
348,出风头,我保准咱哥俩这次准能出风头的。,Quelque chose me dit qu'aujourd'hui nous allons voler la vedette.,voler la vedette.
349,心旷神怡,"点头，心旷神怡地把烟徐徐吐到对面与会者的面前。
","hocha la tête d'un air satisfait puis, visiblement détendu, il cracha la fumée vers les visages des participants situés à l'autre bout de la table.","un air satisfait puis, visiblement détendu"
350,广为人知,这种武器已广为人知。,Cette arme est désormais connue de tous.,connue de tous
351,一动不动,"空气凝固了，所有人像石化般一动不动；连周围电脑的嗡嗡声似乎都变得小心翼翼。
","L'air semblait s'être figé dans la salle, comme si tous les participants s'étaient transformés en pierre ; même le bourdonnement des ordinateurs autour paraissait s'être tu.",transformés en pierre
352,小心翼翼,空气凝固了，所有人像石化般一动不动；连周围电脑的嗡嗡声似乎都变得小心翼翼。,"L'air semblait s'être figé dans la salle, comme si tous les participants s'étaient transformés en pierre ; même le bourdonnement des ordinateurs autour paraissait s'être tu.",s'être tu
353,异国他乡,汪淼没有一点儿身处异国他乡的感觉。,Wang Miao n'avait pas la sensation de se trouver en pays étranger.,en pays étranger.
354,懒洋洋,甚至看上去有些懒洋洋的，像是在从事一件平淡乏味的工作。,"Certains avaient même l'air de se comporter en dilettantes, comme s'ils n'effectuaient là qu'un insipide travail de routine.",en dilettantes
355,平淡乏味,甚至看上去有些懒洋洋的，像是在从事一件平淡乏味的工作。,"Certains avaient même l'air de se comporter en dilettantes, comme s'ils n'effectuaient là qu'un insipide travail de routine.",un insipide travail de routine.
356,微不足道,这些事情是多么的微不足道。,toutes ces choses-là paraissent bien insignifiantes., insignifiantes
357,微不足道,“是啊，微不足道。”汪淼附和道。,"Oui, insignifiantes, reprit Wang Miao en écho.",insignifiantes
358,金光粼粼,运河中金光粼粼，,Le soleil qui s'était levé sur le Pacifique s'apprêtait à se coucher sur l'Atlantique et les eaux du canal miroitaient d'or.,miroitaient d'or
359,黑乎乎,两根钢柱黑乎乎的，反射不出一点儿阳光。,Les deux piliers d'acier étaient sombres et ne reflétaient aucun rayon du soleil.,sombres
360,滔滔不绝,仍在滔滔不绝地说着：,Il continuait à parler pour lui-même :,continuait à parler 
361,心不在焉,“哦，不能……”汪淼心不在焉地敷衍着。,"Oh, non, je ne peux pas… , répondit superficiellement Wang Miao, l'esprit ailleurs.",superficiellement 
362,转瞬即逝,但这种感觉转瞬即逝。,Mais ce sentiment s'évanouit aussitôt.,s’évanouit aussitôt
363,无法想象,"让人无法想象它曾是一艘巨轮。
","et il était devenu impossible d'imaginer qu'elles avaient un jour été les morceaux d'un bateau.
",impossible d'imaginer
364,全神贯注,它们全神贯注地聆听着宇宙间可能存在的智慧文明的信息。,"tous entièrement dédiés à l'écoute de possibles signes d'une civilisation intelligente ailleurs dans l'univers.
",tous entièrement dédiés à l'écoute de possibles
365,高低错落,"一个个高低错落的波峰就像一粒粒大小不等的沙子。
",comme un désert unidimensionnel tapissé de grains de sable de différentes tailles.,différentes tailles
366,头晕目眩,在令他头晕目眩的激动中，,"Saisi d'une excitation étourdissante, ", excitation étourdissante
367,风调雨顺,知道了那个只有一个太阳、永远处于恒纪元中的世界，知道了在永远风调雨顺的天堂中诞生的人类文明。,Il apprit que la Terre vivait dans une ère régulière éternelle et que ce paradis au climat toujours stable avait donné naissance à la civilisation humaine.,au climat toujours stable
368,沸腾蒸发,地球美丽的大陆开始燃烧，蔚蓝的海洋沸腾蒸发……,"Les si beaux continents terriens commençaient à s'embraser, l'eau bleu marine des océans se mettait à bouillir et à s'évaporer à cause de la chaleur…",se mettait à bouillir et à s'évaporer à cause de la chaleur
369,毫不犹豫,毫不犹豫地，,"Sans la moindre hésitation, ",Sans la moindre hésitation
370,绚丽无比,“那花朵虽然娇弱但是绚丽无比。,"C'est une fleur fragile, mais elle est d'une splendeur sans égale.",une splendeur sans égale
371,毫无疑问,毫无疑问你是有罪的。,"Tu es coupable, sans aucun doute.",sans aucun doute
372,例行公事,对他，元首也避免了恼怒，只是例行公事而已。,"Le chancelier évita aussi de s'énerver contre lui, ce n'était qu'une affaire de routine.",une affaire de routine
373,弄巧成拙,"不，这更有可能弄巧成拙。
","Non, cela ne ferait qu'empirer les choses.",empirer les choses
374,迷惑不解,元首选定这个会址，令大多数与会者迷惑不解。,Le choix du lieu pour cette réunion avait plongé la plupart des consuls dans la perplexité.,dans la perplexité
375,气势磅礴,巨大的金属摆气势磅礴地摆动着，冲击着寒冷的空气，天边的小太阳把它的影子长长地投射到大地上，像一个顶天立地的巨人在行走。,"L'énorme balancier métallique du pendule oscillait majestueusement, fendant l'air glacial, tandis que le petit soleil projetait de longues ombres sur le sol, comme si un géant à la silhouette imposante était en train de le fouler à grandes enjambées.",oscillait majestueusement
376,顶天立地,巨大的金属摆气势磅礴地摆动着，冲击着寒冷的空气，天边的小太阳把它的影子长长地投射到大地上，像一个顶天立地的巨人在行走。,"L'énorme balancier métallique du pendule oscillait majestueusement, fendant l'air glacial, tandis que le petit soleil projetait de longues ombres sur le sol, comme si un géant à la silhouette imposante était en train de le fouler à grandes enjambées.", grandes enjambées.
377,众目睽睽,众目睽睽之下，元首走上巨摆的基座，扳动了一个红色的开关，转身对执政官们说：,"Sous les yeux de la foule, le chancelier marcha jusqu'au socle du pendule, pressa un interrupteur rouge, puis il se tourna vers les consuls :",Sous les yeux de la foule
378,不堪一击,到那时，三体舰队在地球文明面前将不堪一击。,La flotte sera alors à la merci des ripostes terriennes.,à la merci
379,简而言之,"“智子工程，简而言之就是把一个质子改造成一台超级智能计算机。”科学执政官说。
","Pour le résumer en quelques mots, le projet Intellectron consiste à transformer un proton en un ordinateur super-intelligent, commença le consul de la science.
",Pour le résumer en quelques mots
380,时光飞逝,"
时光飞逝。
","Le temps fila.
",Le temps fila
381,转瞬即逝,转瞬即逝，出没不定,des éclairs filamenteux et fugaces qui disparaissaient aussi vite qu'ils étaient apparus.,des éclairs filamenteux et fugaces
382,难以想象,它们的质量虽然令人难以想象的微小，,"
Bien que leur masse soit incroyablement faible,
",incroyablement
383,闪烁不定,几何体反射的阳光使地面的亮度增加了一倍，且闪烁不定。,Les reflets du soleil sur les formes géométriques doublèrent l'intensité lumineuse de la surface et elles se mirent à scintiller., elles se mirent à scintiller
384,时隐时现,巨摆的影子在这投到地而的天光中时隐时现，左右摇摆。,"L'ombre colossale du pendule apparaissait et disparaissait sans cesse, clignotant un coup à gauche, un coup à droite.",clignotant 
385,左右摇摆,巨摆的影子在这投到地而的天光中时隐时现，左右摇摆。,"L'ombre colossale du pendule apparaissait et disparaissait sans cesse, clignotant un coup à gauche, un coup à droite.","un coup à gauche, un coup à droite"
386,愈演愈烈,这种变形愈演愈烈，变化的形状越来越纷乱复杂。,"Ces mutations devinrent de plus en plus soudaines, et les formes de plus en plus sophistiquées.",de plus en plus soudaines
387,纷乱复杂,这种变形愈演愈烈，变化的形状越来越纷乱复杂。,"Ces mutations devinrent de plus en plus soudaines, et les formes de plus en plus sophistiquées.",sophistiquées
388,变幻莫测,"但其本身表面的色彩却更加怪异和变幻莫测。
",mais les couleurs à leur surface étaient devenues encore plus étranges et imprévisibles.,imprévisibles
389,不可思议,“宏大这种词用在质子这样的微观物上，我总觉得不可思议。”元首说。,"Incroyable qu'on puisse utiliser un tel mot pour qualifier une particule aussi petite que le proton, dit le chancelier.",Incroyable 
390,自顾自地,科学执政官没有理会元首，自顾自地说下去：,"Le consul de la science ignora le chancelier et continua à parler, comme pour lui-même :",comme pour lui-même
391,急剧上升,“在更高维度上，粒子内部的复杂程度和结构数量急剧上升。,"— Si nous passons à une dimension plus haute, le degré de complexité et le nombre de structures internes dans la particule augmenteront considérablement.",augmenteront considérablement
392,顶天立地,他们抬头首先看到的是一根顶天立地的光柱，,"En levant la tête, ils virent un pilier irradiant qui partait du sol et montait jusqu'au ciel, ",qui partait du sol et montait jusqu'au ciel
393,闭口不提,“你闭口不提真正的危险！,Vous lui cachez le véritable danger !,cachez
394,多愁善感,您不会为此多愁善感起来吧？,Seriez-vous donc tristes pour elles ?, tristes
395,面目全非,这时仍有阳光照进已弯曲成曲面的平面质子内，可以看到三体世界的映像在太空中的宇宙哈哈镜里己变得面目全非。,Des rayons solaires pénétrèrent encore un certain temps à l'intérieur de la courbe plane du proton et on ne reconnaissait déjà plus le monde de Trisolaris sur le miroir déformant de l'espace.,ne reconnaissait déjà plus le monde
396,无处躲藏,这个世界已经无处躲藏。,le monde n'avait plus nulle part où se cacher.,n'avait plus nulle part où se cacher.
397,有生之年,在所有与会者的有生之年，,"pour le restant de la vie de tous les participants à cette réunion,
",pour le restant de la vie
398,胜负未定,现在仍然胜负未定。,Mais cette guerre dure depuis le début de l'histoire et les hommes n'ont toujours pas remporté la victoire., n'ont toujours pas remporté la victoire
399,毫不怜惜,她在毫不怜惜地消耗着自己已不可再生的生命力。,Elle semblait avoir épuisé sans le moindre scrupule une vitalité qui ne se renouvellerait pas.,sans le moindre scrupule 
400,不可再生,她在毫不怜惜地消耗着自己已不可再生的生命力。,Elle semblait avoir épuisé sans le moindre scrupule une vitalité qui ne se renouvellerait pas.,une vitalité qui ne se renouvellerait pas.
